ASA,ASE,Variable,Beschreibung
None,TRUE,TribeSlotReuseCooldown,"Standardwert: 0.0 Wert-Typ: float Sperrt einen Stammplatz für den Wert in Sekunden, z. B.: Ein Wert von 3600 würde bedeuten, dass, wenn ein Überlebender den Stamm verlässt, sein Platz nicht von einem anderen Überlebenden eingenommen werden kann (oder). erneut beitreten) für 1 Stunde. Wird auf offiziellen Small Tribes-Servern verwendet."
None,TRUE,UseCorpseLifeSpanMultiplier,"Standardwert: 1,0 Wert-Typ: float Ändert die Lebensdauer von Leichen und abgelegten Boxen."
None,TRUE,WildDinoCharacterFoodDrainMultiplier,"Standardwert: 1,0 Wert-Typ: float Skaliert, wie schnell wilde Kreaturen Nahrung verzehren."
None,TRUE,WildDinoTorporDrainMultiplier,"Standardwert: 1.0 Wert-Typ: float Skaliert, wie schnell wilde Kreaturen ihre Erstarrung verlieren."
Geschütztürme begrenzen,,,
None,TRUE,bHardLimitTurretsInRange,"Standardwert: False Wert-Typ: boolean Wenn True, aktiviert die rückwirkende harte Turmbegrenzung (100 Türme innerhalb eines 10.000-Einheitsradius)."
None,TRUE,bLimitTurretsInRange,"Standardwert: TrueValue Typ: boolean Wenn False, werden die maximal zulässigen automatischen Türme (einschließlich Pflanzenarten X) in einem bestimmten Bereich nicht begrenzt."
None,TRUE,LimitTurretsNum,"Standardwert: 100 Wert-Typ: IntegerBestimmt die maximale Anzahl von Türmen, die im Bereich zulässig sind."
None,TRUE,LimitTurretsRange,"Standardwert: 10000.0 Wert-Typ: float Bestimmt den Bereich in Unreal Unit, in dem Türme zum Limit hin hinzugefügt werden."
Genesis,,,
None,TRUE,AdjustableMutagenSpawnDelayMultiplier,"Standardwert: 1.0 Wert-Typ: float Skaliert die Mutagen-Spawn-Raten. Standardmäßig versucht das Spiel, sie alle 8 Stunden auf dedizierten Servern und jede Stunde auf nicht dedizierten Servern und im Einzelspielermodus zu spawnen. Steigend Dieser Wert erhöht das Re-Spawn-Intervall, eine Senkung verkürzt es."
None,TRUE,BaseHexagonRewardMultiplier,"Standardwert: 1,0 Wert-Typ: float Skaliert die Sechseckbelohnungen der Missionen."
None,TRUE,bDisableHexagonStore,"Standardwert: False Wert-Typ: boolean Wenn True, wird der Hexagon-Speicher deaktiviert"
None,TRUE,bDisableDefaultMapItemSets,"Standardwert: False Wert-Typ: boolean Wenn True, wird Genesis 2 Tek Suit beim Spawnen deaktiviert."
None,TRUE,bDisableGenesisMissions,"Standardwert: False Wert-Typ: boolean Wenn True, werden Missionen auf Genesis deaktiviert."
None,TRUE,bDisableWorldBuffs,"Standardwert: False Wert-Typ: boolean Wenn True, werden Welteffekte von Missionen (Genesis: Teil 2) insgesamt deaktiviert. Um bestimmte Weltbuffs zu deaktivieren, siehe DisableWorldBuffs von #DynamicConfig."
None,TRUE,bEnableWorldBuffScaling,"Standardwert: False Wert-Typ: boolean Wenn True, werden die Welteffekte von Missionen (Genesis: Teil 2) anhand der Servereinstellungen skaliert, anstatt zur Laufzeit einen Pauschalbetrag zum Wert zu addieren/subtrahieren."
None,TRUE,bGenesisUseStructuresPreventionVolumes,"„Standardwert: False Wert-Typ: boolean Wenn True, wird das Bauen in Missionsgebieten auf Genesis: Teil 1 deaktiviert."
None,TRUE,bHexStoreAllowOnlyEngramTradeOption,"Standardwert: False Wert-Typ: boolean Wenn True, wird nur der Verkauf von Engrams im Hex Store zugelassen, alles andere wird deaktiviert."
None,TRUE,HexagonCostMultiplier,"Standardwert: 1,0 Wert-Typ: float Skaliert die Hexagonkosten von Artikeln im Hexagon-Shop."
None,TRUE,MutagenLevelBoost[<Stat_ID>],"Default value: N/A Wert-Typ: integerGibt die Anzahl der Stufen an, die Mutagen zu Tierzähmen mit wilder Abstammung hinzufügt. Weitere Einzelheiten finden Sie im Abschnitt „Statistiken."
None,TRUE,MutagenLevelBoost_Bred[<Stat_ID>],"Standardwert: N/A Wert-Typ: integerAlike wie MutagenLevelBoost, aber für gezüchtete Zahmtiere. Weitere Details finden Sie im Abschnitt zu Statistiken."
None,TRUE,WorldBuffScalingEfficacy,"Standardwert: 1.0 Wert-Typ: float Ermöglicht die Skalierung von Welteffekten aus Missionen (Genesis: Teil 2) mehr oder weniger effektiv, wenn bEnableWorldBuffScaling=True gesetzt ist. 1 wäre der Standardwert, 0,5 wäre 50 % weniger effektiv, 100 wäre 100x effektiver."
