Map,Name,Category,Name Tag,Entity ID,Blueprint Path
Scorched Earth,Manticore (Beta),Bosses,Manticore,Manticore_Character_BP_Medium_C,Blueprint'/Game/ScorchedEarth/Dinos/Manticore/Manticore_Character_BP_Medium.Manticore_Character_BP_Medium'
Scorched Earth,Manticore (Alpha),Bosses,Manticore,Manticore_Character_BP_Hard_C,Blueprint'/Game/ScorchedEarth/Dinos/Manticore/Manticore_Character_BP_Hard.Manticore_Character_BP_Hard'
Scorched Earth,Mantis,Invertebrates,Mantis,Mantis_Character_BP_C,Blueprint'/Game/ScorchedEarth/Dinos/Mantis/Mantis_Character_BP.Mantis_Character_BP'
Scorched Earth,Mantis Ghost,Event Creatures,Mantis,Ghost_Mantis_Character_BP_C,Blueprint'/Game/ScorchedEarth/Dinos/Mantis/Ghost_Mantis_Character_BP.Ghost_Mantis_Character_BP'
Scorched Earth,Morellatops,Dinosaurs,Camelsaurus,camelsaurus_Character_BP_C,Blueprint'/Game/ScorchedEarth/Dinos/Camelsaurus/camelsaurus_Character_BP.camelsaurus_Character_BP'
Scorched Earth,Rock Elemental,Fantasy Creatures,RockElemental,RockGolem_Character_BP_C,Blueprint'/Game/ScorchedEarth/Dinos/RockGolem/RockGolem_Character_BP.RockGolem_Character_BP'
Scorched Earth,Rubble Golem,Fantasy Creatures,RockElemental,RubbleGolem_Character_BP_C,Blueprint'/Game/ScorchedEarth/Dinos/RockGolem/RubbleGolem_Character_BP.RubbleGolem_Character_BP'
Scorched Earth,Thorny Dragon,Reptiles,SpineyLizard,SpineyLizard_Character_BP_C,Blueprint'/Game/ScorchedEarth/Dinos/SpineyLizard/SpineyLizard_Character_BP.SpineyLizard_Character_BP'
Scorched Earth,Vulture,Birds,Vulture,Vulture_Character_BP_C,Blueprint'/Game/ScorchedEarth/Dinos/Vulture/Vulture_Character_BP.Vulture_Character_BP'
Scorched Earth,Wyvern,Fantasy Creatures,Wyvern,Wyvern_Character_BP_Base_C,Blueprint'/Game/ScorchedEarth/Dinos/Wyvern/Wyvern_Character_BP_Base.Wyvern_Character_BP_Base'
Scorched Earth,Phoenix,Fantasy Creatures,Phoenix,Phoenix_Character_BP_C,Blueprint'/Game/ScorchedEarth/Dinos/Phoenix/Phoenix_Character_BP.Phoenix_Character_BP'
Scorched Earth,Fire Wyvern,Fantasy Creatures,Wyvern,Wyvern_Character_BP_Fire_C,Blueprint'/Game/ScorchedEarth/Dinos/Wyvern/Wyvern_Character_BP_Fire.Wyvern_Character_BP_Fire'
Scorched Earth,Lightning Wyvern,Fantasy Creatures,Wyvern,Wyvern_Character_BP_Lightning_C,Blueprint'/Game/ScorchedEarth/Dinos/Wyvern/Wyvern_Character_BP_Lightning.Wyvern_Character_BP_Lightning'
Scorched Earth,Poison Wyvern,Fantasy Creatures,Wyvern,Wyvern_Character_BP_Poison_C,Blueprint'/Game/ScorchedEarth/Dinos/Wyvern/Wyvern_Character_BP_Poison.Wyvern_Character_BP_Poison'
Scorched Earth,Bone Fire Wyvern,Event Creatures,Wyvern,Bone_MegaWyvern_Character_BP_Fire_C,Blueprint'/Game/ScorchedEarth/Dinos/Wyvern/Bone_MegaWyvern_Character_BP_Fire.Bone_MegaWyvern_Character_BP_Fire'
Scorched Earth,Zombie Fire Wyvern,Event Creatures,Wyvern,Wyvern_Character_BP_ZombieFire_C,Blueprint'/Game/ScorchedEarth/Dinos/Wyvern/Wyvern_Character_BP_ZombieFire.Wyvern_Character_BP_ZombieFire'
Scorched Earth,Zombie Lightning Wyvern,Event Creatures,Wyvern,Wyvern_Character_BP_ZombieLightning_C,Blueprint'/Game/ScorchedEarth/Dinos/Wyvern/Wyvern_Character_BP_ZombieLightning.Wyvern_Character_BP_ZombieLightning'
Scorched Earth,Zombie Poison Wyvern,Event Creatures,Wyvern,Wyvern_Character_BP_ZombiePoison_C,Blueprint'/Game/ScorchedEarth/Dinos/Wyvern/Wyvern_Character_BP_ZombiePoison.Wyvern_Character_BP_ZombiePoison'
Ragnarok,Griffin,Fantasy Creatures,Griffin,Griffin_Character_BP_C,Blueprint'/Game/PrimalEarth/Dinos/Griffin/Griffin_Character_BP.Griffin_Character_BP'
Ragnarok,Ice Wyvern,Fantasy Creatures,Wyvern,Ragnarok_Wyvern_Override_Ice_C,Blueprint'/Game/Mods/Ragnarok/Custom_Assets/Dinos/Wyvern/Ice_Wyvern/Ragnarok_Wyvern_Override_Ice.Ragnarok_Wyvern_Override_Ice'
Aberration,Aberrant Achatina,Invertebrates,Achatina,Achatina_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Achatina/Achatina_Character_BP_Aberrant.Achatina_Character_BP_Aberrant'
Aberration,Aberrant Anglerfish,Fish,Angler,Angler_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Anglerfish/Angler_Character_BP_Aberrant.Angler_Character_BP_Aberrant'
Aberration,Aberrant Ankylosaurus,Dinosaurs,Anky,Ankylo_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Ankylo/Ankylo_Character_BP_Aberrant.Ankylo_Character_BP_Aberrant'
Aberration,Aberrant Araneo,Invertebrates,Spider,SpiderS_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Spider-Small/SpiderS_Character_BP_Aberrant.SpiderS_Character_BP_Aberrant'
Aberration,Aberrant Arthropluera,Invertebrates,Arthro,Arthro_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Arthropluera/Arthro_Character_BP_Aberrant.Arthro_Character_BP_Aberrant'
Aberration,Aberrant Baryonyx,Dinosaurs,Baryonyx,Baryonyx_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Baryonyx/Baryonyx_Character_BP_Aberrant.Baryonyx_Character_BP_Aberrant'
Aberration,Aberrant Beelzebufo,Reptiles,Toad,Toad_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Toad/Toad_Character_BP_Aberrant.Toad_Character_BP_Aberrant'
Aberration,Aberrant Carbonemys,Reptiles,Turtle,Turtle_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Turtle/Turtle_Character_BP_Aberrant.Turtle_Character_BP_Aberrant'
Aberration,Aberrant Carnotaurus,Dinosaurs,Carno,Carno_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Carno/Carno_Character_BP_Aberrant.Carno_Character_BP_Aberrant'
Aberration,Aberrant Cnidaria,Invertebrates,Cnidaria,Cnidaria_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Cnidaria/Cnidaria_Character_BP_Aberrant.Cnidaria_Character_BP_Aberrant'
Aberration,Aberrant Coelacanth,Fish,Coel,Coel_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Coelacanth/Coel_Character_BP_Aberrant.Coel_Character_BP_Aberrant'
Aberration,Aberrant Dimetrodon,Dinosaurs,Dimetro,Dimetro_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Dimetrodon/Dimetro_Character_BP_Aberrant.Dimetro_Character_BP_Aberrant'
Aberration,Aberrant Dimorphodon,Dinosaurs,Dimorph,Dimorph_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Dimorphodon/Dimorph_Character_BP_Aberrant.Dimorph_Character_BP_Aberrant'
Aberration,Aberrant Diplocaulus,Amphibians,Diplocaulus,Diplocaulus_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Diplocaulus/Diplocaulus_Character_BP_Aberrant.Diplocaulus_Character_BP_Aberrant'
Aberration,Aberrant Diplodocus,Dinosaurs,Diplo,Diplodocus_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Diplodocus/Diplodocus_Character_BP_Aberrant.Diplodocus_Character_BP_Aberrant'
Aberration,Aberrant Dire Bear,Mammals,Direbear,Direbear_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Direbear/Direbear_Character_BP_Aberrant.Direbear_Character_BP_Aberrant'
Aberration,Aberrant Dodo,Birds,Dodo,Dodo_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Dodo/Dodo_Character_BP_Aberrant.Dodo_Character_BP_Aberrant'
Aberration,Aberrant Doedicurus,Dinosaurs,Doed,Doed_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Doedicurus/Doed_Character_BP_Aberrant.Doed_Character_BP_Aberrant'
Aberration,Aberrant Dung Beetle,Invertebrates,Beetle,DungBeetle_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/DungBeetle/DungBeetle_Character_BP_Aberrant.DungBeetle_Character_BP_Aberrant'
Aberration,Aberrant Electrophorus,Fish,Eel,Eel_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Eel/Eel_Character_BP_Aberrant.Eel_Character_BP_Aberrant'
Aberration,Aberrant Equus,Mammals,Equus,Equus_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Equus/Equus_Character_BP_Aberrant.Equus_Character_BP_Aberrant'
Aberration,Aberrant Gigantopithecus,Mammals,Bigfoot,Bigfoot_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Bigfoot/Bigfoot_Character_BP_Aberrant.Bigfoot_Character_BP_Aberrant'
Aberration,Aberrant Iguanodon,Dinosaurs,Iguanodon,Iguanodon_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Iguanodon/Iguanodon_Character_BP_Aberrant.Iguanodon_Character_BP_Aberrant'
Aberration,Aberrant Lystrosaurus,Dinosaurs,Lystro,Lystro_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Lystrosaurus/Lystro_Character_BP_Aberrant.Lystro_Character_BP_Aberrant'
Aberration,Aberrant Manta,Fish,Manta,Manta_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Manta/Manta_Character_BP_Aberrant.Manta_Character_BP_Aberrant'
Aberration,Aberrant Megalania,Reptiles,Megalania,Megalania_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Megalania/Megalania_Character_BP_Aberrant.Megalania_Character_BP_Aberrant'
Aberration,Aberrant Megalosaurus,Dinosaurs,Megalosaurus,Megalosaurus_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Megalosaurus/Megalosaurus_Character_BP_Aberrant.Megalosaurus_Character_BP_Aberrant'
Aberration,Aberrant Meganeura,Invertebrates,Dragonfly,Dragonfly_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Dragonfly/Dragonfly_Character_BP_Aberrant.Dragonfly_Character_BP_Aberrant'
Aberration,Aberrant Moschops,Synapsids,Moschops,Moschops_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Moschops/Moschops_Character_BP_Aberrant.Moschops_Character_BP_Aberrant'
Aberration,Aberrant Otter,Mammals,Otter,Otter_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Otter/Otter_Character_BP_Aberrant.Otter_Character_BP_Aberrant'
Aberration,Aberrant Ovis,Mammals,Sheep,Sheep_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Sheep/Sheep_Character_BP_Aberrant.Sheep_Character_BP_Aberrant'
Aberration,Aberrant Paraceratherium,Mammals,Paracer,Paracer_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Paraceratherium/Paracer_Character_BP_Aberrant.Paracer_Character_BP_Aberrant'
Aberration,Aberrant Parasaur,Dinosaurs,Para,Para_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Para/Para_Character_BP_Aberrant.Para_Character_BP_Aberrant'
Aberration,Aberrant Piranha,Fish,Piranha,Piranha_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Piranha/Piranha_Character_BP_Aberrant.Piranha_Character_BP_Aberrant'
Aberration,Aberrant Pulmonoscorpius,Invertebrates,Scorpion,Scorpion_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Scorpion/Scorpion_Character_BP_Aberrant.Scorpion_Character_BP_Aberrant'
Aberration,Aberrant Purlovia,Synapsids,Purlovia,Purlovia_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Purlovia/Purlovia_Character_BP_Aberrant.Purlovia_Character_BP_Aberrant'
Aberration,Aberrant Raptor,Dinosaurs,Raptor,Raptor_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Raptor/Raptor_Character_BP_Aberrant.Raptor_Character_BP_Aberrant'
Aberration,Aberrant Sabertooth Salmon,Fish,Salmon,Salmon_Character_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Salmon/Salmon_Character_Aberrant.Salmon_Character_Aberrant'
Aberration,Aberrant Sarco,Reptiles,Sarco,Sarco_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Sarco/Sarco_Character_BP_Aberrant.Sarco_Character_BP_Aberrant'
Aberration,Aberrant Spino,Dinosaurs,Spino,Spino_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Spino/Spino_Character_BP_Aberrant.Spino_Character_BP_Aberrant'
Aberration,Aberrant Stegosaurus,Dinosaurs,Stego,Stego_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Stego/Stego_Character_BP_Aberrant.Stego_Character_BP_Aberrant'
Aberration,Aberrant Titanoboa,Reptiles,Titanboa,BoaFrill_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/BoaFrill/BoaFrill_Character_BP_Aberrant.BoaFrill_Character_BP_Aberrant'
Aberration,Aberrant Triceratops,Dinosaurs,Trike,Trike_Character_BP_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Trike/Trike_Character_BP_Aberrant.Trike_Character_BP_Aberrant'
Aberration,Aberrant Trilobite,Invertebrates,Trilobite,Trilobite_Character_Aberrant_C,Blueprint'/Game/PrimalEarth/Dinos/Trilobite/Trilobite_Character_Aberrant.Trilobite_Character_Aberrant'
Aberration,Alpha Basilisk,Alpha Creatures,Elite Basilisk,MegaBasilisk_Character_BP_C,Blueprint'/Game/Aberration/Dinos/Basilisk/MegaBasilisk_Character_BP.MegaBasilisk_Character_BP'
Aberration,Alpha Karkinos,Alpha Creatures,Elite CaveCrab,MegaCrab_Character_BP_C,Blueprint'/Game/Aberration/Dinos/Crab/MegaCrab_Character_BP.MegaCrab_Character_BP'
Aberration,Alpha Surface Reaper King,Alpha Creatures,Elite Xenomorph,MegaXenomorph_Character_BP_Male_Surface_C,Blueprint'/Game/Aberration/Dinos/Nameless/MegaXenomorph_Character_BP_Male_Surface.MegaXenomorph_Character_BP_Male_Surface'
Aberration,Basilisk,Fantasy Creatures,Basilisk,Basilisk_Character_BP_C,Blueprint'/Game/Aberration/Dinos/Basilisk/Basilisk_Character_BP.Basilisk_Character_BP'
Aberration,Basilisk Ghost,Event Creatures,Basilisk,Ghost_Basilisk_Character_BP_C,Blueprint'/Game/Aberration/Dinos/Basilisk/Ghost_Basilisk_Character_BP.Ghost_Basilisk_Character_BP'
Aberration,Bulbdog,Fantasy Creatures,Pug,LanternPug_Character_BP_C,Blueprint'/Game/Aberration/Dinos/LanternPug/LanternPug_Character_BP.LanternPug_Character_BP'
Aberration,Bulbdog Ghost,Event Creatures,Pug,Ghost_LanternPug_Character_BP_C,Blueprint'/Game/Aberration/Dinos/LanternPug/Ghost_LanternPug_Character_BP.Ghost_LanternPug_Character_BP'
Aberration,Featherlight,Fantasy Creatures,Lantern Bird,LanternBird_Character_BP_C,Blueprint'/Game/Aberration/Dinos/LanternBird/LanternBird_Character_BP.LanternBird_Character_BP'
Aberration,Glowbug,Fantasy Creatures,Lightbug,Lightbug_Character_BaseBP_C,Blueprint'/Game/Aberration/Dinos/Lightbug/Lightbug_Character_BaseBP.Lightbug_Character_BaseBP'
Aberration,Glowtail,Fantasy Creatures,Lantern Lizard,LanternLizard_Character_BP_C,Blueprint'/Game/Aberration/Dinos/LanternLizard/LanternLizard_Character_BP.LanternLizard_Character_BP'
Aberration,Karkinos,Fantasy Creatures,CaveCrab,Crab_Character_BP_C,Blueprint'/Game/Aberration/Dinos/Crab/Crab_Character_BP.Crab_Character_BP'
Aberration,Lamprey,Fish,Lamprey,Lamprey_Character_C,Blueprint'/Game/Aberration/Dinos/Lamprey/Lamprey_Character.Lamprey_Character'
Aberration,Nameless,Fantasy Creatures,Chupacabra,ChupaCabra_Character_BP_C,Blueprint'/Game/Aberration/Dinos/ChupaCabra/ChupaCabra_Character_BP.ChupaCabra_Character_BP'
Aberration,Ravager,Fantasy Creatures,CaveWolf,CaveWolf_Character_BP_C,Blueprint'/Game/Aberration/Dinos/CaveWolf/CaveWolf_Character_BP.CaveWolf_Character_BP'
Aberration,Reaper King,Fantasy Creatures,Xenomorph,Xenomorph_Character_BP_Male_C,Blueprint'/Game/Aberration/Dinos/Nameless/Xenomorph_Character_BP_Male.Xenomorph_Character_BP_Male'
Aberration,Reaper King (Tamed),Fantasy Creatures,Xenomorph,Xenomorph_Character_BP_Male_Tamed_C,Blueprint'/Game/Aberration/Dinos/Nameless/Xenomorph_Character_BP_Male_Tamed.Xenomorph_Character_BP_Male_Tamed'
Aberration,Reaper Queen,Fantasy Creatures,Xenomorph,Xenomorph_Character_BP_Female_C,Blueprint'/Game/Aberration/Dinos/Nameless/Xenomorph_Character_BP_Female.Xenomorph_Character_BP_Female'
Aberration,Rock Drake,Fantasy Creatures,RockDrake,RockDrake_Character_BP_C,Blueprint'/Game/Aberration/Dinos/RockDrake/RockDrake_Character_BP.RockDrake_Character_BP'
Aberration,Rockwell,Fantasy Creatures,Rockwell,Rockwell_Character_BP_C,Blueprint'/Game/Aberration/Boss/Rockwell/Rockwell_Character_BP.Rockwell_Character_BP'
Aberration,Rockwell (Alpha),Fantasy Creatures,Rockwell,Rockwell_Character_BP_Hard_C,Blueprint'/Game/Aberration/Boss/Rockwell/Rockwell_Character_BP_Hard.Rockwell_Character_BP_Hard'
Aberration,Rockwell (Beta),Fantasy Creatures,Rockwell,Rockwell_Character_BP_Medium_C,Blueprint'/Game/Aberration/Boss/Rockwell/Rockwell_Character_BP_Medium.Rockwell_Character_BP_Medium'
Aberration,Rockwell (Gamma),Fantasy Creatures,Rockwell,Rockwell_Character_BP_Easy_C,Blueprint'/Game/Aberration/Boss/Rockwell/Rockwell_Character_BP_Easy.Rockwell_Character_BP_Easy'
Aberration,Rockwell Tentacle,Fantasy Creatures,RockwellTentacle,RockwellTentacle_Character_BP_C,Blueprint'/Game/Aberration/Boss/RockwellTentacle/RockwellTentacle_Character_BP.RockwellTentacle_Character_BP'
Aberration,Rockwell Tentacle (Alpha),Fantasy Creatures,RockwellTentacle,RockwellTentacle_Character_BP_Alpha_C,Blueprint'/Game/Aberration/Boss/RockwellTentacle/RockwellTentacle_Character_BP_Alpha.RockwellTentacle_Character_BP_Alpha'
Aberration,Rockwell Tentacle (Beta),Fantasy Creatures,RockwellTentacle,RockwellTentacle_Character_BP_Beta_C,Blueprint'/Game/Aberration/Boss/RockwellTentacle/RockwellTentacle_Character_BP_Beta.RockwellTentacle_Character_BP_Beta'
Aberration,Rockwell Tentacle (Gamma),Fantasy Creatures,RockwellTentacle,RockwellTentacle_Character_BP_Gamma_C,Blueprint'/Game/Aberration/Boss/RockwellTentacle/RockwellTentacle_Character_BP_Gamma.RockwellTentacle_Character_BP_Gamma'
Aberration,Roll Rat,Fantasy Creatures,MoleRat,MoleRat_Character_BP_C,Blueprint'/Game/Aberration/Dinos/MoleRat/MoleRat_Character_BP.MoleRat_Character_BP'
Aberration,Seeker,Fantasy Creatures,Seeker,Pteroteuthis_Char_BP_C,Blueprint'/Game/Aberration/Dinos/Pteroteuthis/Pteroteuthis_Char_BP.Pteroteuthis_Char_BP'
Aberration,Shinehorn,Fantasy Creatures,Lantern Goat,LanternGoat_Character_BP_C,Blueprint'/Game/Aberration/Dinos/LanternGoat/LanternGoat_Character_BP.LanternGoat_Character_BP'
Aberration,Surface Reaper King Ghost,Event Creatures,Xenomorph,Ghost_Xenomorph_Character_BP_Male_Surface_C,Blueprint'/Game/Aberration/Dinos/Nameless/Ghost_Xenomorph_Character_BP_Male_Surface.Ghost_Xenomorph_Character_BP_Male_Surface'
Extinction,Alpha King Titan,Fantasy Creatures,KingTitanAlpha,KingKaiju_Character_BP_Alpha_C,Blueprint'/Game/Extinction/Dinos/KingKaiju/KingKaiju_Character_BP_Alpha.KingKaiju_Character_BP_Alpha'
Extinction,Beta King Titan,Fantasy Creatures,King Titan,KingKaiju_Character_BP_Beta_C,Blueprint'/Game/Extinction/Dinos/KingKaiju/KingKaiju_Character_BP_Beta.KingKaiju_Character_BP_Beta'
Extinction,Corrupted Arthropluera,Invertebrates,Arthro Corrupt,Arthro_Character_BP_Corrupt_C,Blueprint'/Game/Extinction/Dinos/Corrupt/Arthropluera/Arthro_Character_BP_Corrupt.Arthro_Character_BP_Corrupt'
Extinction,Corrupted Carnotaurus,Dinosaurs,Carno Corrupt,Carno_Character_BP_Corrupt_C,Blueprint'/Game/Extinction/Dinos/Corrupt/Carno/Carno_Character_BP_Corrupt.Carno_Character_BP_Corrupt'
Extinction,Corrupted Chalicotherium,Mammals,Chalico,Chalico_Character_BP_Corrupt_C,Blueprint'/Game/Extinction/Dinos/Corrupt/Chalicotherium/Chalico_Character_BP_Corrupt.Chalico_Character_BP_Corrupt'
Extinction,Corrupted Dilophosaur,Dinosaurs,Dilo Corrupt,Dilo_Character_BP_Corrupt_C,Blueprint'/Game/Extinction/Dinos/Corrupt/Dilo/Dilo_Character_BP_Corrupt.Dilo_Character_BP_Corrupt'
Extinction,Corrupted Dimorphodon,Dinosaurs,Dimorph Corrupt,Dimorph_Character_BP_Corrupt_C,Blueprint'/Game/Extinction/Dinos/Corrupt/Dimorphodon/Dimorph_Character_BP_Corrupt.Dimorph_Character_BP_Corrupt'
Extinction,Corrupted Giganotosaurus,Dinosaurs,Gigant Corrupt,Gigant_Character_BP_Corrupt_C,Blueprint'/Game/Extinction/Dinos/Corrupt/Giganotosaurus/Gigant_Character_BP_Corrupt.Gigant_Character_BP_Corrupt'
Extinction,Corrupted Paraceratherium,Mammals,Paracer,Paracer_Character_BP_Corrupt_C,Blueprint'/Game/Extinction/Dinos/Corrupt/Paraceratherium/Paracer_Character_BP_Corrupt.Paracer_Character_BP_Corrupt'
Extinction,Corrupted Pteranodon,Dinosaurs,Ptera Corrupt,Ptero_Character_BP_Corrupt_C,Blueprint'/Game/Extinction/Dinos/Corrupt/Ptero/Ptero_Character_BP_Corrupt.Ptero_Character_BP_Corrupt'
Extinction,Corrupted Raptor,Dinosaurs,Raptor Corrupt,Raptor_Character_BP_Corrupt_C,Blueprint'/Game/Extinction/Dinos/Corrupt/Raptor/Raptor_Character_BP_Corrupt.Raptor_Character_BP_Corrupt'
Extinction,Corrupted Reaper King,Fantasy Creatures,Xenomorph Corrupt,Xenomorph_Character_BP_Male_Tamed_Corrupt_C,Blueprint'/Game/Extinction/Dinos/Corrupt/Nameless/Xenomorph_Character_BP_Male_Tamed_Corrupt.Xenomorph_Character_BP_Male_Tamed_Corrupt'
Extinction,Corrupted Rex,Dinosaurs,Rex Corrupt,Rex_Character_BP_Corrupt_C,Blueprint'/Game/Extinction/Dinos/Corrupt/Rex/Rex_Character_BP_Corrupt.Rex_Character_BP_Corrupt'
Extinction,Corrupted Rock Drake,Fantasy Creatures,RockDrake Corrupt,RockDrake_Character_BP_Corrupt_C,Blueprint'/Game/Extinction/Dinos/Corrupt/RockDrake/RockDrake_Character_BP_Corrupt.RockDrake_Character_BP_Corrupt'
Extinction,Corrupted Spino,Dinosaurs,Spino Corrupt,Spino_Character_BP_Corrupt_C,Blueprint'/Game/Extinction/Dinos/Corrupt/Spino/Spino_Character_BP_Corrupt.Spino_Character_BP_Corrupt'
Extinction,Corrupted Stegosaurus,Dinosaurs,Stego Corrupt,Stego_Character_BP_Corrupt_C,Blueprint'/Game/Extinction/Dinos/Corrupt/Stego/Stego_Character_BP_Corrupt.Stego_Character_BP_Corrupt'
Extinction,Corrupted Triceratops,Dinosaurs,Trike,Trike_Character_BP_Corrupt_C,Blueprint'/Game/Extinction/Dinos/Corrupt/Trike/Trike_Character_BP_Corrupt.Trike_Character_BP_Corrupt'
Extinction,Corrupted Wyvern,Fantasy Creatures,Wyvern,Wyvern_Character_BP_Fire_Corrupt_C,Blueprint'/Game/Extinction/Dinos/Corrupt/Wyvern/Wyvern_Character_BP_Fire_Corrupt.Wyvern_Character_BP_Fire_Corrupt'
Extinction,Defense Unit,Fantasy Creatures,EndTank,Defender_Character_BP_C,Blueprint'/Game/Extinction/Dinos/Tank/Defender_Character_BP.Defender_Character_BP'
Extinction,Desert Titan,Fantasy Creatures,DesertTitan,DesertKaiju_Character_BP_C,Blueprint'/Game/Extinction/Dinos/DesertKaiju/DesertKaiju_Character_BP.DesertKaiju_Character_BP'
Extinction,Desert Titan Flock,Fantasy Creatures,Flock,DesertKaiju_FirstFlockChar_BP_C,Blueprint'/Game/Extinction/Dinos/DesertKaiju/DesertKaiju_FirstFlockChar_BP.DesertKaiju_FirstFlockChar_BP'
Extinction,Enforcer,Fantasy Creatures,Enforcer,Enforcer_Character_BP_C,Blueprint'/Game/Extinction/Dinos/Enforcer/Enforcer_Character_BP.Enforcer_Character_BP'
Extinction,Enraged Corrupted Rex,Dinosaurs,Elite Rex Corrupt,MegaRex_Character_BP_Corrupt_C,Blueprint'/Game/Extinction/Dinos/Corrupt/Rex/MegaRex_Character_BP_Corrupt.MegaRex_Character_BP_Corrupt'
Extinction,Enraged Triceratops,Dinosaurs,Trike,MegaTrike_Character_BP_Corrupt_C,Blueprint'/Game/Extinction/Dinos/Corrupt/Trike/MegaTrike_Character_BP_Corrupt.MegaTrike_Character_BP_Corrupt'
Extinction,Forest Titan,Fantasy Creatures,ForestTitan,ForestKaiju_Character_BP_C,Blueprint'/Game/Extinction/Dinos/ForestKaiju/ForestKaiju_Character_BP.ForestKaiju_Character_BP'
Extinction,Forest Wyvern,Fantasy Creatures,Wyvern,Wyvern_Character_BP_Fire_Minion_C,Blueprint'/Game/Extinction/Dinos/ForestKaiju/Minion/Wyvern_Character_BP_Fire_Minion.Wyvern_Character_BP_Fire_Minion'
Extinction,Gacha,Fantasy Creatures,Gacha,Gacha_Character_BP_C,Blueprint'/Game/Extinction/Dinos/Gacha/Gacha_Character_BP.Gacha_Character_BP'
Extinction,GachaClaus,Fantasy Creatures,Gacha,Gacha_Claus_Character_BP_C,Blueprint'/Game/Extinction/Dinos/Gacha/Gacha_Claus_Character_BP.Gacha_Claus_Character_BP'
Extinction,Gamma King Titan,Fantasy Creatures,King Titan,KingKaiju_Character_BP_C,Blueprint'/Game/Extinction/Dinos/KingKaiju/KingKaiju_Character_BP.KingKaiju_Character_BP'
Extinction,Gasbags,Fantasy Creatures,GasBags,GasBags_Character_BP_C,Blueprint'/Game/Extinction/Dinos/GasBag/GasBags_Character_BP.GasBags_Character_BP'
Extinction,Ice Titan,Fantasy Creatures,IceTitan,IceKaiju_Character_BP_C,Blueprint'/Game/Extinction/Dinos/IceKaiju/IceKaiju_Character_BP.IceKaiju_Character_BP'
Extinction,Managarmr,Fantasy Creatures,Managarmr,IceJumper_Character_BP_C,Blueprint'/Game/Extinction/Dinos/IceJumper/IceJumper_Character_BP.IceJumper_Character_BP'
